loc,cyclomatic_complexity,num_functions,num_files_changed,token_count,project_name,era,defect_prone
72,1.0,1,1,614,HADOOP,pre_ai,1
50,2.0,5,1,297,HADOOP,pre_ai,1
815,3.2857142857142856,63,1,5769,CAMEL,ai_era,1
4774,1.8527918781725887,394,7,30986,HADOOP,ai_era,1
71,2.8,5,1,485,HADOOP,pre_ai,1
4262,1.9566003616636527,553,15,28652,CAMEL,pre_ai,1
3963,3.147368421052632,285,3,26650,HADOOP,pre_ai,1
271,4.666666666666667,12,1,2147,CAMEL,pre_ai,1
1136,3.7384615384615385,65,1,7248,HADOOP,pre_ai,1
689,2.708333333333333,48,1,3836,HADOOP,pre_ai,1
3702,1.8333333333333333,300,2,22980,HADOOP,ai_era,1
3620,1.875,288,3,22559,HADOOP,ai_era,1
456,2.7777777777777777,36,2,3224,CAMEL,pre_ai,1
3892,2.8967741935483877,155,4,25198,HADOOP,pre_ai,1
1511,2.5225225225225225,111,2,9561,HADOOP,pre_ai,1
338,1.9142857142857144,35,2,2354,CAMEL,ai_era,1
298,1.3548387096774193,31,1,1617,HADOOP,pre_ai,1
171,2.1818181818181817,22,2,1156,CAMEL,pre_ai,1
301,9.428571428571429,7,1,2498,CAMEL,pre_ai,1
2661,2.0043103448275863,232,8,16742,HADOOP,ai_era,1
512,2.333333333333333,48,3,3405,CAMEL,pre_ai,1
430,2.238095238095238,42,2,2446,HADOOP,ai_era,1
542,1.3717948717948718,78,3,3390,CAMEL,ai_era,1
1774,3.801980198019802,101,1,11158,HADOOP,pre_ai,1
597,2.763157894736842,38,2,3847,HADOOP,pre_ai,1
47,1.3333333333333333,3,2,331,CAMEL,ai_era,1
5630,24.701149425287355,87,8,39083,CAMEL,ai_era,1
123,2.2,10,1,872,CAMEL,ai_era,1
12377,2.8119022316684377,941,23,82515,HADOOP,pre_ai,1
294,2.55,20,1,1976,HADOOP,pre_ai,1
729,5.166666666666667,36,1,5669,CAMEL,ai_era,1
50,1.4285714285714286,7,1,338,CAMEL,pre_ai,1
246,1.0,60,1,1112,CAMEL,ai_era,1
1939,1.9019607843137252,204,16,12576,HADOOP,pre_ai,1
153,1.7142857142857142,14,2,1128,CAMEL,ai_era,1
7109,1.4879614767255216,623,14,40033,HADOOP,ai_era,1
99,3.6,5,1,713,CAMEL,ai_era,1
20,1.3333333333333333,3,1,137,CAMEL,pre_ai,1
2869,2.431451612903226,248,1,17979,HADOOP,pre_ai,1
2294,2.629107981220657,213,1,15260,HADOOP,pre_ai,1
93,1.3636363636363635,11,1,719,CAMEL,ai_era,1
1139,2.1666666666666665,78,2,7776,HADOOP,ai_era,1
1688,1.53551912568306,183,19,11927,CAMEL,ai_era,1
4213,3.6345514950166113,301,4,31213,CAMEL,ai_era,1
510,2.833333333333333,36,1,3591,HADOOP,pre_ai,1
21,1.0,6,1,136,CAMEL,pre_ai,1
233,2.421052631578948,19,1,1671,CAMEL,pre_ai,1
123,3.857142857142857,7,1,941,CAMEL,pre_ai,1
411,2.5789473684210527,38,2,2709,HADOOP,pre_ai,1
392,1.78125,32,1,2319,HADOOP,ai_era,1
1414,2.388349514563106,103,1,9483,HADOOP,ai_era,1
43,1.8333333333333333,6,1,280,CAMEL,pre_ai,1
431,2.1379310344827585,29,3,2531,HADOOP,pre_ai,1
644,2.6,60,1,4721,HADOOP,pre_ai,1
487,3.027027027027027,37,1,3096,HADOOP,pre_ai,1
154,4.625,8,1,1143,CAMEL,pre_ai,1
254,3.3076923076923075,13,1,1941,HADOOP,ai_era,1
120,3.8,5,1,830,HADOOP,pre_ai,1
976,1.3008849557522124,113,27,6716,CAMEL,ai_era,1
637,2.125,8,2,3735,HADOOP,ai_era,1
776,2.9607843137254903,51,2,4720,HADOOP,pre_ai,1
29,1.0,3,2,172,CAMEL,pre_ai,1
1924,5.71578947368421,95,4,16703,CAMEL,ai_era,1
471,4.16,25,1,4288,CAMEL,pre_ai,1
217,1.2692307692307692,26,1,1356,HADOOP,ai_era,1
150,2.0526315789473686,19,1,1192,CAMEL,pre_ai,1
74,2.8,5,1,626,CAMEL,pre_ai,1
2869,3.0264900662251657,151,4,19898,HADOOP,ai_era,1
4904,1.5115303983228512,477,4,32829,HADOOP,pre_ai,1
1027,2.571428571428572,91,1,6976,CAMEL,ai_era,1
92,1.5,12,1,750,CAMEL,ai_era,1
58,5.0,2,1,410,CAMEL,ai_era,1
730,3.7777777777777777,9,2,4589,HADOOP,ai_era,1
7423,1.9067796610169487,590,17,48772,HADOOP,ai_era,1
992,1.6779661016949152,118,11,6827,CAMEL,ai_era,1
206,1.2666666666666666,30,2,1145,CAMEL,ai_era,1
118,4.8,5,1,932,CAMEL,pre_ai,1
2443,6.010526315789473,95,3,18709,CAMEL,ai_era,1
222,2.210526315789474,19,1,1584,CAMEL,pre_ai,1
2476,2.49438202247191,178,2,16826,HADOOP,ai_era,1
469,1.146341463414634,82,2,2810,CAMEL,ai_era,1
9715,2.481786133960047,851,26,68357,CAMEL,pre_ai,1
760,1.0985915492957747,142,3,3608,CAMEL,pre_ai,1
1232,6.520833333333333,48,1,9151,CAMEL,ai_era,1
245,2.0,19,1,1690,HADOOP,ai_era,1
936,1.9859154929577465,71,1,6407,HADOOP,pre_ai,1
280,2.1724137931034484,29,3,1699,CAMEL,ai_era,1
2951,1.7747440273037542,293,27,22125,HADOOP,ai_era,1
1120,1.4217687074829932,147,10,6608,CAMEL,pre_ai,1
1337,2.8823529411764706,85,2,8829,HADOOP,pre_ai,1
1159,3.25,48,3,8496,HADOOP,ai_era,1
1164,1.8794326241134751,141,7,8086,CAMEL,pre_ai,1
566,2.618181818181818,55,3,3775,CAMEL,pre_ai,1
940,1.4035087719298245,114,1,5501,HADOOP,ai_era,1
231,1.4827586206896552,29,5,1471,CAMEL,ai_era,1
876,1.58,100,2,5837,CAMEL,pre_ai,1
361,3.4444444444444446,18,1,2305,HADOOP,pre_ai,1
1048,2.858974358974359,78,1,6707,HADOOP,pre_ai,1
214,2.6,10,1,1207,HADOOP,ai_era,1
1570,2.11875,160,3,11100,CAMEL,ai_era,1
955,2.0350877192982457,114,7,6516,HADOOP,pre_ai,1
274,2.4444444444444446,18,1,1744,HADOOP,pre_ai,1
361,2.2,25,2,2555,CAMEL,pre_ai,1
6033,1.9690265486725664,452,20,39715,HADOOP,ai_era,1
436,2.548387096774193,31,1,2836,HADOOP,ai_era,1
519,1.6027397260273972,73,3,3306,CAMEL,pre_ai,1
123,6.25,4,1,1134,CAMEL,ai_era,1
708,2.6041666666666665,48,4,4743,HADOOP,ai_era,1
974,3.048192771084337,83,1,6758,HADOOP,pre_ai,1
274,1.5813953488372092,43,2,1822,CAMEL,ai_era,1
200,1.2727272727272727,33,5,1314,CAMEL,pre_ai,1
517,1.7627118644067796,59,2,3368,HADOOP,pre_ai,1
120,1.4444444444444444,9,2,1169,CAMEL,pre_ai,1
88,1.4,10,2,591,HADOOP,pre_ai,1
302,3.0,16,1,2242,HADOOP,ai_era,1
249,1.7179487179487178,39,1,1671,HADOOP,pre_ai,1
534,3.305555555555556,36,1,3484,HADOOP,pre_ai,1
358,3.842105263157895,19,1,2489,HADOOP,ai_era,1
167,2.909090909090909,11,1,1339,CAMEL,pre_ai,1
4453,2.33,400,2,27732,HADOOP,ai_era,1
183,2.764705882352941,17,1,1469,CAMEL,ai_era,1
361,2.761904761904762,21,7,2778,CAMEL,pre_ai,1
2542,2.480916030534351,131,5,18272,HADOOP,ai_era,1
1895,7.8059701492537314,67,3,15980,CAMEL,ai_era,1
1199,5.645161290322581,62,4,8638,CAMEL,ai_era,1
20,1.0,4,1,89,CAMEL,ai_era,1
47,1.6,5,1,337,HADOOP,ai_era,1
173,5.333333333333333,6,1,1331,CAMEL,pre_ai,1
502,2.07843137254902,51,6,3303,CAMEL,pre_ai,1
574,2.5945945945945947,37,11,4337,CAMEL,ai_era,1
214,2.7142857142857144,14,1,1474,HADOOP,ai_era,1
1175,3.333333333333333,63,1,8061,HADOOP,ai_era,1
817,2.583333333333333,96,2,5245,CAMEL,pre_ai,1
304,2.2,40,3,2009,CAMEL,pre_ai,1
120,1.1538461538461535,13,2,800,CAMEL,ai_era,1
137,1.8333333333333333,12,1,967,CAMEL,ai_era,1
3146,2.9380952380952383,210,3,20198,HADOOP,pre_ai,1
567,2.358490566037736,53,1,3998,CAMEL,pre_ai,1
1708,2.137142857142857,175,3,11494,HADOOP,pre_ai,1
411,1.6666666666666667,48,2,3478,CAMEL,pre_ai,1
71,1.1666666666666667,12,1,439,HADOOP,ai_era,1
158,1.1666666666666667,36,1,1221,CAMEL,ai_era,1
89,2.875,8,1,625,CAMEL,pre_ai,1
28,2.0,3,1,191,CAMEL,ai_era,1
2681,2.076923076923077,234,2,16534,HADOOP,pre_ai,1
3678,2.2912912912912917,333,3,23343,HADOOP,ai_era,1
822,3.704545454545455,44,2,6687,CAMEL,ai_era,1
8356,1.7836676217765044,698,16,51596,HADOOP,ai_era,1
295,4.5,14,1,2269,CAMEL,ai_era,1
223,3.2666666666666666,15,1,1476,HADOOP,pre_ai,1
3375,1.9844357976653697,257,1,21160,HADOOP,ai_era,1
117,1.0,24,7,564,CAMEL,pre_ai,1
92,1.8,10,2,576,CAMEL,pre_ai,1
3414,2.3560975609756096,205,7,21469,HADOOP,ai_era,1
133,2.2,15,1,759,CAMEL,ai_era,1
692,4.342857142857143,35,7,5544,CAMEL,ai_era,1
9137,1.597911227154047,766,19,52647,HADOOP,ai_era,1
4734,2.1875,320,3,29264,HADOOP,ai_era,1
110,1.8333333333333333,12,2,863,CAMEL,ai_era,1
6326,1.6342141863699582,719,9,40513,HADOOP,pre_ai,1
1354,2.5725806451612905,124,1,8181,CAMEL,pre_ai,1
240,2.933333333333333,15,5,1716,HADOOP,pre_ai,1
1554,6.25925925925926,54,2,12686,CAMEL,pre_ai,1
64,3.0,3,1,571,CAMEL,pre_ai,1
1753,2.4,120,2,11799,HADOOP,ai_era,1
3747,5.152173913043479,138,14,28915,CAMEL,ai_era,1
1310,1.4849785407725322,233,3,7918,CAMEL,pre_ai,1
1927,1.1713554987212276,391,6,11579,CAMEL,pre_ai,1
6444,7.301980198019802,202,9,53719,CAMEL,ai_era,1
4511,2.9879518072289155,249,4,29650,HADOOP,pre_ai,1
1747,2.75,124,5,11466,CAMEL,pre_ai,1
4128,3.479553903345725,269,6,27470,HADOOP,pre_ai,1
246,3.0,17,3,1904,CAMEL,pre_ai,1
670,2.3181818181818183,44,3,4418,HADOOP,pre_ai,1
322,2.571428571428572,21,2,2107,HADOOP,ai_era,1
52,4.5,2,1,352,CAMEL,ai_era,1
195,2.1904761904761907,21,2,1298,CAMEL,ai_era,1
1143,2.0,99,8,8161,HADOOP,pre_ai,1
535,2.272727272727273,44,1,3354,HADOOP,ai_era,1
1073,2.4578313253012047,83,2,7746,HADOOP,pre_ai,1
58490,2.807766455521895,3631,133,406555,HADOOP,ai_era,1
71,2.0,7,1,409,HADOOP,ai_era,1
1515,2.8046875,128,2,10174,HADOOP,pre_ai,1
1090,1.834782608695652,115,2,6639,CAMEL,ai_era,1
2814,1.831858407079646,226,3,18896,HADOOP,ai_era,1
28,2.0,1,1,303,CAMEL,ai_era,1
1513,4.023255813953488,86,1,10068,HADOOP,pre_ai,1
668,1.0869565217391304,138,4,3548,CAMEL,ai_era,1
86562,2.5996932515337425,5868,136,566443,HADOOP,ai_era,1
6709,5.103202846975089,281,13,49371,CAMEL,ai_era,1
149,2.142857142857143,7,1,887,HADOOP,pre_ai,1
131,2.0,14,1,799,HADOOP,ai_era,1
359,2.136363636363636,44,3,2324,CAMEL,ai_era,1
3172,2.953488372093023,215,4,20443,HADOOP,pre_ai,1
1560,1.1574468085106382,235,9,12119,CAMEL,ai_era,1
64,1.7142857142857142,7,1,449,HADOOP,pre_ai,1
100,1.8571428571428568,7,1,720,HADOOP,pre_ai,1
427,1.0,1,1,2283,HADOOP,ai_era,1
2221,3.307142857142857,140,1,13588,HADOOP,pre_ai,1
38,1.25,8,1,376,CAMEL,pre_ai,1
525,5.464285714285714,28,3,5527,HADOOP,pre_ai,1
735,3.971014492753623,69,1,5046,CAMEL,ai_era,1
238,1.3076923076923077,26,6,1556,HADOOP,ai_era,1
223,3.75,8,1,1771,HADOOP,ai_era,1
1340,2.8969072164948453,97,1,8148,HADOOP,pre_ai,1
346,1.4137931034482758,29,8,2602,CAMEL,pre_ai,1
24,1.0,1,1,190,CAMEL,pre_ai,1
222,4.071428571428571,14,1,1668,CAMEL,pre_ai,1
5212,5.60377358490566,212,12,41322,CAMEL,ai_era,1
822,2.6625,80,1,5571,CAMEL,pre_ai,1
163,3.25,8,1,1287,CAMEL,ai_era,1
723,3.152173913043478,46,3,5075,CAMEL,ai_era,1
77,2.142857142857143,7,1,624,CAMEL,ai_era,1
413,2.232558139534884,43,4,3129,CAMEL,pre_ai,1
283,1.4146341463414631,41,1,1645,HADOOP,ai_era,1
90,2.6,5,1,593,CAMEL,ai_era,1
938,2.142857142857143,84,9,6806,CAMEL,ai_era,1
938,6.926829268292683,41,1,6959,CAMEL,pre_ai,1
21339,2.9318181818181817,1672,200,154800,HADOOP,pre_ai,1
237,1.625,24,4,1798,CAMEL,pre_ai,1
860,2.923076923076923,52,4,7089,HADOOP,pre_ai,1
363,1.7777777777777777,45,1,2029,CAMEL,ai_era,1
2669,2.1683168316831685,202,6,18314,HADOOP,pre_ai,1
164,4.428571428571429,7,1,1325,CAMEL,pre_ai,1
179,2.333333333333333,24,1,987,CAMEL,ai_era,1
1802,2.652439024390244,164,1,12031,HADOOP,pre_ai,1
94,2.0,1,1,808,CAMEL,pre_ai,1
754,1.825242718446602,103,3,4961,CAMEL,pre_ai,1
1337,2.04635761589404,151,3,9014,CAMEL,ai_era,1
427,1.0,1,1,2283,HADOOP,ai_era,1
342,1.7727272727272727,44,1,2230,HADOOP,ai_era,1
1972,1.4336283185840708,226,35,12970,HADOOP,ai_era,1
365,1.836734693877551,49,3,2276,CAMEL,pre_ai,1
200,1.3333333333333333,30,1,1251,CAMEL,pre_ai,1
466,1.8823529411764703,17,1,3648,HADOOP,pre_ai,1
140,3.5,12,1,840,CAMEL,ai_era,1
102,2.272727272727273,11,1,709,HADOOP,ai_era,1
107,3.333333333333333,6,1,814,CAMEL,ai_era,1
421,2.7333333333333334,15,1,3636,HADOOP,pre_ai,1
621,1.818181818181818,66,7,4163,CAMEL,pre_ai,1
470,3.2439024390243905,41,6,3573,CAMEL,ai_era,1
423,3.259259259259259,27,1,2791,HADOOP,pre_ai,1
705,1.208955223880597,134,3,4143,CAMEL,pre_ai,1
244,7.1,10,1,1742,CAMEL,pre_ai,1
330,1.8888888888888888,27,1,1970,HADOOP,pre_ai,1
519,1.7777777777777777,36,2,3822,HADOOP,ai_era,1
401,3.619047619047619,21,1,2759,HADOOP,pre_ai,1
4312,2.094555873925501,349,6,28702,HADOOP,ai_era,1
1398,1.22265625,256,2,7775,CAMEL,pre_ai,1
2490,2.732558139534884,172,4,15834,HADOOP,pre_ai,1
547,2.6538461538461537,26,2,3864,CAMEL,ai_era,1
1448,2.888888888888889,90,1,9272,HADOOP,pre_ai,1
419,4.0,21,1,3517,CAMEL,pre_ai,1
1668,2.784172661870504,139,5,12420,CAMEL,pre_ai,1
220,4.818181818181818,11,1,1815,CAMEL,ai_era,1
2125,1.6627450980392158,255,1,13188,HADOOP,pre_ai,1
1967,2.9558823529411766,136,1,12350,HADOOP,pre_ai,1
194,3.8,10,1,1447,CAMEL,ai_era,1
288,2.2857142857142856,21,7,2016,CAMEL,ai_era,1
783,3.365853658536585,41,1,4853,HADOOP,ai_era,1
873,3.0816326530612246,49,1,7000,HADOOP,pre_ai,1
2742,2.5084745762711864,59,6,16261,HADOOP,ai_era,0
63,3.0,2,1,508,HADOOP,pre_ai,0
3276,2.1015228426395938,197,5,23509,HADOOP,ai_era,0
1198,3.1052631578947367,76,4,8541,HADOOP,ai_era,0
435,2.1,30,1,2970,HADOOP,pre_ai,0
145,2.4444444444444446,9,1,1137,HADOOP,pre_ai,0
6882,2.9548532731376973,443,1,43817,HADOOP,pre_ai,0
2293,3.4959349593495936,123,1,16020,HADOOP,pre_ai,0
663,5.068965517241379,29,1,4875,HADOOP,pre_ai,0
596,2.74468085106383,47,1,3465,HADOOP,pre_ai,0
216,1.56,25,1,1616,CAMEL,ai_era,0
451,5.7368421052631575,19,1,3602,CAMEL,ai_era,0
1176,2.551282051282051,78,1,7381,HADOOP,ai_era,0
307,1.6956521739130437,23,3,2232,HADOOP,ai_era,0
1223,3.517857142857143,56,3,10468,CAMEL,ai_era,0
2368,2.613496932515337,163,14,17374,HADOOP,pre_ai,0
5007,2.39375,160,3,28868,HADOOP,ai_era,0
535,2.25,60,5,3436,CAMEL,ai_era,0
1002,4.28125,32,1,7947,HADOOP,ai_era,0
5712,3.0789473684210527,266,7,42943,HADOOP,ai_era,0
93,1.05,20,1,457,CAMEL,ai_era,0
1849,2.556390977443609,133,17,16121,CAMEL,pre_ai,0
3667,3.2777777777777777,198,5,24681,HADOOP,ai_era,0
342,2.2,25,3,2777,HADOOP,ai_era,0
43,1.5,6,2,333,CAMEL,pre_ai,0
86,3.0,5,1,671,CAMEL,pre_ai,0
1457,1.4585635359116025,181,1,9704,HADOOP,ai_era,0
952,4.675675675675675,37,1,6706,HADOOP,pre_ai,0
1436,2.3230769230769237,130,1,9368,HADOOP,ai_era,0
1013,2.631578947368421,57,1,6469,HADOOP,pre_ai,0
2178,2.8,80,7,14023,HADOOP,pre_ai,0
1566,5.010989010989011,91,3,11420,CAMEL,ai_era,0
148,1.9166666666666667,24,3,1193,HADOOP,ai_era,0
778,2.838709677419355,62,3,6548,CAMEL,pre_ai,0
255,2.625,16,1,1579,HADOOP,pre_ai,0
1061,2.4651162790697674,86,1,7949,HADOOP,pre_ai,0
3766,2.882575757575758,264,1,24765,HADOOP,pre_ai,0
173,2.8461538461538463,13,1,1094,HADOOP,ai_era,0
7743,2.576305220883534,498,2,50595,HADOOP,ai_era,0
1934,2.4521739130434783,115,1,12351,HADOOP,ai_era,0
818,4.269230769230769,52,2,6090,CAMEL,ai_era,0
746,5.5588235294117645,34,1,5461,CAMEL,pre_ai,0
719,2.8974358974358974,39,6,5083,HADOOP,ai_era,0
2180,2.061349693251534,163,2,14006,HADOOP,pre_ai,0
2906,1.7474048442906571,289,26,21761,HADOOP,ai_era,0
997,4.413043478260869,46,5,7970,CAMEL,pre_ai,0
2059,2.8181818181818183,121,4,13043,HADOOP,ai_era,0
1836,3.07,100,2,11760,HADOOP,ai_era,0
5196,4.393939393939394,363,7,34733,CAMEL,ai_era,0
1885,2.3372093023255816,86,1,12395,HADOOP,pre_ai,0
365,4.117647058823529,17,1,2510,HADOOP,ai_era,0
683,4.866666666666666,30,2,5391,CAMEL,ai_era,0
60,2.0,6,1,401,CAMEL,pre_ai,0
579,1.4285714285714286,49,1,3538,HADOOP,pre_ai,0
262,5.444444444444445,9,1,1829,HADOOP,pre_ai,0
321,3.235294117647059,17,1,2073,HADOOP,pre_ai,0
1235,9.0,28,1,8749,HADOOP,pre_ai,0
1099,1.9090909090909087,88,6,7127,HADOOP,pre_ai,0
86,4.333333333333333,6,1,629,CAMEL,ai_era,0
480,4.538461538461538,13,1,3711,HADOOP,pre_ai,0
2308,2.6845238095238093,168,3,15737,HADOOP,ai_era,0
7455,4.872053872053872,297,51,59638,CAMEL,ai_era,0
739,1.7261904761904765,84,16,5588,CAMEL,pre_ai,0
8874,1.893430656934307,685,13,64411,HADOOP,ai_era,0
31248,1.174886191198786,5272,240,178050,CAMEL,ai_era,0
3841,1.9753846153846155,325,8,26884,HADOOP,ai_era,0
2970,3.1748633879781423,183,2,19843,HADOOP,ai_era,0
12,1.0,1,1,76,CAMEL,pre_ai,0
4421,3.219730941704036,223,6,27435,HADOOP,pre_ai,0
5032,2.6076555023923444,209,20,31153,HADOOP,pre_ai,0
2242,4.032,125,1,14518,HADOOP,pre_ai,0
4951,3.0406976744186047,172,9,32497,HADOOP,ai_era,0
392,2.5172413793103448,29,3,2969,CAMEL,pre_ai,0
45,8.0,1,1,222,HADOOP,ai_era,0
226,1.75,24,3,1557,CAMEL,pre_ai,0
4242,1.809968847352025,321,2,27053,HADOOP,pre_ai,0
186,1.9090909090909087,11,2,1411,HADOOP,pre_ai,0
1646,2.871287128712871,101,3,11255,HADOOP,pre_ai,0
350,6.461538461538462,13,1,2748,CAMEL,pre_ai,0
311,2.142857142857143,28,1,1809,HADOOP,ai_era,0
2006,2.511904761904762,168,1,12665,HADOOP,pre_ai,0
2105,2.495575221238938,113,2,14386,HADOOP,pre_ai,0
1094,2.3698630136986303,73,1,7122,HADOOP,pre_ai,0
53,1.5,6,1,350,HADOOP,pre_ai,0
1484,7.882352941176471,51,1,11203,CAMEL,ai_era,0
1050,2.806451612903226,62,1,6820,HADOOP,ai_era,0
5256,2.323607427055703,377,8,34849,HADOOP,ai_era,0
9229,2.9489164086687305,646,8,60332,HADOOP,pre_ai,0
2405,2.7596153846153846,104,4,15946,HADOOP,pre_ai,0
35,1.0,3,1,285,HADOOP,ai_era,0
227,2.555555555555556,9,1,1754,HADOOP,pre_ai,0
76,2.25,8,2,469,CAMEL,pre_ai,0
1579,2.2115384615384617,52,4,9157,HADOOP,pre_ai,0
2409,3.7033898305084745,118,3,15940,HADOOP,pre_ai,0
338,2.0,33,1,2407,HADOOP,pre_ai,0
15811,2.3722755013077594,1147,39,101452,HADOOP,ai_era,0
1806,7.325581395348837,43,2,13756,HADOOP,pre_ai,0
505,1.5,34,5,3525,HADOOP,pre_ai,0
4064,3.3955223880597014,268,1,26164,HADOOP,ai_era,0
209,2.055555555555556,18,3,1448,CAMEL,pre_ai,0
2402,3.293103448275862,116,6,16550,HADOOP,pre_ai,0
1350,1.94375,160,5,8797,CAMEL,pre_ai,0
2824,1.3155080213903745,187,8,16569,HADOOP,pre_ai,0
6664,2.457399103139013,446,1,41649,HADOOP,ai_era,0
1604,2.899159663865546,119,1,9930,HADOOP,ai_era,0
2888,2.6,195,2,21422,HADOOP,ai_era,0
86,1.1176470588235294,17,1,565,CAMEL,pre_ai,0
238,1.2777777777777777,36,1,1432,CAMEL,ai_era,0
569,1.5072463768115942,69,1,3414,HADOOP,pre_ai,0
648,4.666666666666667,33,3,5116,CAMEL,pre_ai,0
5810,2.793594306049822,281,7,37377,HADOOP,pre_ai,0
15,1.0,2,1,102,CAMEL,ai_era,0
4029,1.9695945945945943,296,9,32102,HADOOP,ai_era,0
3229,2.3850931677018634,161,8,22135,HADOOP,ai_era,0
584,2.2857142857142856,49,1,4157,HADOOP,pre_ai,0
1145,3.1232876712328768,73,2,7490,HADOOP,pre_ai,0
207,2.0526315789473686,19,1,1526,HADOOP,pre_ai,0
1277,1.4732142857142858,112,2,8293,HADOOP,ai_era,0
48,1.3333333333333333,3,1,403,CAMEL,pre_ai,0
2742,3.4923076923076923,130,2,17350,HADOOP,pre_ai,0
397,6.882352941176471,17,2,2900,CAMEL,ai_era,0
33,1.0,7,2,233,CAMEL,pre_ai,0
140,1.6428571428571428,14,2,1028,HADOOP,ai_era,0
232,1.1590909090909092,44,1,1348,CAMEL,pre_ai,0
353,1.4186046511627908,43,1,2386,CAMEL,ai_era,0
105,1.0,24,1,503,CAMEL,pre_ai,0
502,3.0,43,1,3242,HADOOP,ai_era,0
1604,2.899159663865546,119,1,9930,HADOOP,ai_era,0
3975,2.391857506361323,393,11,27656,HADOOP,pre_ai,0
6671,2.38963963963964,444,17,44882,HADOOP,pre_ai,0
2590,5.724489795918367,98,2,20157,CAMEL,ai_era,0
3787,2.482889733840304,263,13,28711,HADOOP,pre_ai,0
2075,4.875,64,2,14951,HADOOP,pre_ai,0
85,3.5,4,1,653,CAMEL,pre_ai,0
535,1.0404040404040404,99,1,3941,CAMEL,pre_ai,0
141,1.12,25,4,900,CAMEL,pre_ai,0
50,2.0,6,1,393,CAMEL,pre_ai,0
268,2.5294117647058822,17,1,1904,CAMEL,ai_era,0
5939,2.149572649572649,468,5,43941,HADOOP,ai_era,0
7199,2.7355371900826446,484,2,45349,HADOOP,pre_ai,0
62,2.0,1,1,500,HADOOP,pre_ai,0
238,2.9411764705882355,17,1,1735,HADOOP,pre_ai,0
11557,2.7810499359795133,781,3,73935,HADOOP,ai_era,0
1404,3.240963855421686,83,2,8838,HADOOP,pre_ai,0
15989,2.3315548780487805,1312,7,108500,HADOOP,pre_ai,0
3251,2.0539419087136928,241,12,22401,HADOOP,pre_ai,0
5534,2.189814814814815,216,6,32965,HADOOP,ai_era,0
1298,3.883333333333333,60,1,8787,HADOOP,pre_ai,0
3283,2.2295081967213117,305,2,20490,HADOOP,ai_era,0
772,2.619047619047619,42,1,4859,HADOOP,pre_ai,0
743,7.333333333333333,21,1,4611,HADOOP,pre_ai,0
402,5.5625,16,1,3003,HADOOP,ai_era,0
1168,1.6310160427807487,187,2,7349,CAMEL,pre_ai,0
11595,1.7861635220125789,954,25,79085,HADOOP,ai_era,0
2808,2.6547619047619047,168,4,18408,HADOOP,pre_ai,0
603,2.333333333333333,48,1,4043,HADOOP,ai_era,0
72,1.5555555555555556,9,1,495,CAMEL,pre_ai,0
81,1.0,15,1,562,CAMEL,pre_ai,0
8485,2.50177304964539,564,14,57534,HADOOP,pre_ai,0
280,1.8478260869565215,46,1,1687,CAMEL,pre_ai,0
947,2.4411764705882355,68,1,5606,HADOOP,ai_era,0
65,2.6666666666666665,3,1,558,CAMEL,pre_ai,0
435,5.888888888888889,9,1,3534,HADOOP,pre_ai,0
6881,2.479302832244009,459,1,43402,HADOOP,ai_era,0
44,1.0,1,1,241,HADOOP,pre_ai,0
11674,2.8430609597924774,771,3,74558,HADOOP,ai_era,0
1866,3.10077519379845,129,1,13346,HADOOP,pre_ai,0
85,1.3076923076923077,13,1,578,CAMEL,pre_ai,0
562,2.0,44,1,3596,HADOOP,ai_era,0
286,4.357142857142857,14,1,2161,CAMEL,ai_era,0
190,1.0625,48,1,1232,CAMEL,pre_ai,0
36,2.5,2,1,285,CAMEL,ai_era,0
563,2.27027027027027,37,2,3949,HADOOP,pre_ai,0
3384,2.372093023255814,344,1,20009,CAMEL,pre_ai,0
5939,2.149572649572649,468,5,43941,HADOOP,ai_era,0
2208,3.188679245283019,159,3,14758,HADOOP,pre_ai,0
72,1.7142857142857142,7,1,470,HADOOP,pre_ai,0
3366,2.759562841530055,183,6,23036,HADOOP,pre_ai,0
702,17.875,8,1,6191,CAMEL,ai_era,0
515,2.0491803278688523,61,2,3319,HADOOP,pre_ai,0
1501,2.305555555555556,144,14,11606,CAMEL,pre_ai,0
174,1.25,4,1,471,CAMEL,ai_era,0
172,4.25,8,1,1349,CAMEL,pre_ai,0
1266,6.673913043478261,46,2,10382,CAMEL,ai_era,0
1715,2.387596899224806,129,1,12208,HADOOP,pre_ai,0
625,4.142857142857143,49,1,4798,CAMEL,ai_era,0
861,2.5,76,5,6370,CAMEL,pre_ai,0
3756,2.832,250,3,24930,HADOOP,ai_era,0
47,1.0,2,1,531,HADOOP,ai_era,0
34,2.5,2,1,250,CAMEL,pre_ai,0
68,1.2222222222222223,9,1,447,HADOOP,pre_ai,0
162,2.0,6,1,1438,HADOOP,ai_era,0
1851,2.496815286624204,157,2,12675,HADOOP,ai_era,0
540,5.125,24,2,3918,CAMEL,ai_era,0
603,2.333333333333333,48,1,4037,HADOOP,ai_era,0
134,1.8888888888888888,9,1,896,HADOOP,pre_ai,0
1481,3.157142857142857,70,2,8867,HADOOP,ai_era,0
4746,2.2111801242236027,322,9,30702,HADOOP,pre_ai,0
1091,2.15,80,10,8154,HADOOP,ai_era,0
1120,5.727272727272728,55,2,7721,CAMEL,pre_ai,0
200,2.4615384615384617,13,1,1382,HADOOP,pre_ai,0
